CCS PCM C Compiler, Version 5.025, 5967               29-mar-21 08:37

               Filename:   Z:\home\kolgreen\Dropbox\Projekty\elektronika\akwarium\v3.0\uC_watchdog\aqua3.lst

               ROM used:   7170 words (88%)
                           Largest free fragment is 975
               RAM used:   54 (15%) at main() level
                           86 (23%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
19FE:  CALL   183
19FF:  BSF    0A.4
1A00:  BSF    0A.3
1A01:  DECFSZ 53,F
1A02:  GOTO   1FA
1A03:  BSF    03.6
....................    }    
....................  
....................  /* 
....................    int8 anr =0; 
....................    delay_ms(1000); 
....................    set_adc_channel(1); 
....................    delay_ms(1); 
....................    anr=read_ADC(); 
....................    if(anr < 10){ 
....................            printf(lcd_putc,"\fTryb testowy"); 
....................            while(1){ 
....................                    set_adc_channel(1); 
....................                    delay_ms(1); 
....................                    anr=read_ADC(); 
....................                    printf(lcd_putc,"\f A/D: %u",anr); 
....................                    delay_ms(1000); 
....................            } 
....................    } 
.................... */    
....................       
.................... // Find devices on the bus  
.................... numDev = 0; 
1A04:  BCF    03.6
1A05:  CLRF   35
.................... if ( DS1820_FindFirstDevice() ){ 
1A06:  BCF    0A.4
1A07:  BCF    0A.3
1A08:  CALL   5D8
1A09:  BSF    0A.4
1A0A:  BSF    0A.3
1A0B:  MOVF   78,F
1A0C:  BTFSC  03.2
1A0D:  GOTO   217
....................  do 
....................     { 
....................         //now_t_aqua = DS1820_GetTempFloat(); 
....................        numDev ++; 
1A0E:  INCF   35,F
....................     } 
....................     while ( DS1820_FindNextDevice() ); 
1A0F:  BCF    0A.4
1A10:  BCF    0A.3
1A11:  CALL   485
1A12:  BSF    0A.4
1A13:  BSF    0A.3
1A14:  MOVF   78,F
1A15:  BTFSS  03.2
1A16:  GOTO   20E
.................... } 
....................    if (numDev>0){ 
1A17:  MOVF   35,F
1A18:  BTFSC  03.2
1A19:  GOTO   226
....................            printf(lcd_putc,"\fTermometr\nzainstalowany.");  
1A1A:  MOVLW  6C
1A1B:  BSF    03.6
1A1C:  MOVWF  0D
1A1D:  MOVLW  01
1A1E:  MOVWF  0F
1A1F:  BCF    0A.4
1A20:  BCF    0A.3
1A21:  BCF    03.6
1A22:  CALL   362
1A23:  BSF    0A.4
1A24:  BSF    0A.3
....................    } 
1A25:  GOTO   231
....................    else { 
....................           printf(lcd_putc,"\fPodlacz\ntermometr!");  
1A26:  MOVLW  79
1A27:  BSF    03.6
1A28:  MOVWF  0D
1A29:  MOVLW  01
1A2A:  MOVWF  0F
1A2B:  BCF    0A.4
1A2C:  BCF    0A.3
1A2D:  BCF    03.6
1A2E:  CALL   362
1A2F:  BSF    0A.4
1A30:  BSF    0A.3
....................    } 
....................            
....................    delay_ms(1000);    
1A31:  MOVLW  04
1A32:  MOVWF  53
1A33:  MOVLW  FA
1A34:  MOVWF  65
1A35:  BCF    0A.4
1A36:  BCF    0A.3
1A37:  CALL   183
1A38:  BSF    0A.4
1A39:  BSF    0A.3
1A3A:  DECFSZ 53,F
1A3B:  GOTO   233
....................    printf(lcd_putc,"\f"); 
1A3C:  MOVLW  0C
1A3D:  MOVWF  64
1A3E:  BCF    0A.4
1A3F:  BCF    0A.3
1A40:  CALL   33E
1A41:  BSF    0A.4
1A42:  BSF    0A.3
....................  
....................  
.................... //wczytanie zapisanych ustawien z eeprom 
.................... LIGHT_HOUR_ON = read_eeprom(EEPROM_LIGHT_HOUR_ON); 
1A43:  MOVLW  01
1A44:  BSF    03.6
1A45:  MOVWF  0D
1A46:  BSF    03.5
1A47:  BCF    0C.7
1A48:  BSF    0C.0
1A49:  BCF    03.5
1A4A:  MOVF   0C,W
1A4B:  BCF    03.6
1A4C:  MOVWF  31
.................... LIGHT_HOUR_OFF = read_eeprom(EEPROM_LIGHT_HOUR_OFF); 
1A4D:  MOVLW  03
1A4E:  BSF    03.6
1A4F:  MOVWF  0D
1A50:  BSF    03.5
1A51:  BCF    0C.7
1A52:  BSF    0C.0
1A53:  BCF    03.5
1A54:  MOVF   0C,W
1A55:  BCF    03.6
1A56:  MOVWF  32
.................... //LIGHT_MIN_ON = read_eeprom(EEPROM_LIGHT_MIN_ON); 
.................... //LIGHT_MIN_OFF = read_eeprom(EEPROM_LIGHT_MIN_OFF); 
....................     
....................    while(true){ 
....................          
....................           
....................          
....................         //--klik w jakis button, wejscie w menu-- 
....................         //UWAGA: obsluga menu musi byc na poczatku petli,  
....................         //bo inaczej np. odczyty czasu by byly przedatowane  
....................         //(nie sa odczytywane przez czas pobytu w menu) 
....................          
....................         //menu_event = ReadResistometrMenu(ana); 
....................         menu_event = getButton(); 
1A57:  BCF    0A.4
1A58:  BCF    0A.3
1A59:  CALL   5EC
1A5A:  BSF    0A.4
1A5B:  BSF    0A.3
1A5C:  MOVF   78,W
1A5D:  MOVWF  2B
....................          
....................         //jesli poruszamy sie po menu 
....................         if (menu_event != E_IDLE) { 
1A5E:  MOVF   2B,W
1A5F:  SUBLW  03
1A60:  BTFSC  03.2
1A61:  GOTO   274
....................                 ON(P_LCDLIGHT); //zapal podswietlenie LCD 
1A62:  BSF    03.5
1A63:  BCF    08.2
1A64:  BCF    03.5
1A65:  BSF    08.2
....................                 change_menu();  //obsluga menu 
1A66:  BCF    0A.3
1A67:  GOTO   000
1A68:  BSF    0A.3
....................                 delay_ms(300); 
1A69:  MOVLW  02
1A6A:  MOVWF  53
1A6B:  MOVLW  96
1A6C:  MOVWF  65
1A6D:  BCF    0A.4
1A6E:  BCF    0A.3
1A6F:  CALL   183
1A70:  BSF    0A.4
1A71:  BSF    0A.3
1A72:  DECFSZ 53,F
1A73:  GOTO   26B
....................         } 
....................          
....................          
....................         //ODCZYT CZASU Z RTC 
....................         read_time(); 
1A74:  BCF    0A.4
1A75:  GOTO   14B
1A76:  BSF    0A.4
....................         delay_ms(50); 
1A77:  MOVLW  32
1A78:  MOVWF  65
1A79:  BCF    0A.4
1A7A:  BCF    0A.3
1A7B:  CALL   183
1A7C:  BSF    0A.4
1A7D:  BSF    0A.3
....................          
....................         //ODCZYT TEMPERATUR 
....................         //termometr wody 
....................         if (numDev>0){ 
1A7E:  MOVF   35,F
1A7F:  BTFSC  03.2
1A80:  GOTO   2A3
....................                if ( DS1820_FindFirstDevice() ){ 
1A81:  BCF    0A.4
1A82:  BCF    0A.3
1A83:  CALL   5D8
1A84:  BSF    0A.4
1A85:  BSF    0A.3
1A86:  MOVF   78,F
1A87:  BTFSC  03.2
1A88:  GOTO   2A3
....................                do 
....................                 { 
....................                  now_t_aqua = DS1820_GetTempFloat(); 
1A89:  BCF    0A.4
1A8A:  GOTO   1A7
1A8B:  BSF    0A.4
1A8C:  MOVF   7A,W
1A8D:  MOVWF  39
1A8E:  MOVF   79,W
1A8F:  MOVWF  38
1A90:  MOVF   78,W
1A91:  MOVWF  37
1A92:  MOVF   77,W
1A93:  MOVWF  36
....................                  } 
....................                 while ( DS1820_FindNextDevice() ); 
1A94:  BCF    0A.4
1A95:  BCF    0A.3
1A96:  CALL   485
1A97:  BSF    0A.4
1A98:  BSF    0A.3
1A99:  MOVF   78,F
1A9A:  BTFSS  03.2
1A9B:  GOTO   289
....................                 delay_ms(50); 
1A9C:  MOVLW  32
1A9D:  MOVWF  65
1A9E:  BCF    0A.4
1A9F:  BCF    0A.3
1AA0:  CALL   183
1AA1:  BSF    0A.4
1AA2:  BSF    0A.3
....................                 } 
....................         } 
....................          
....................        
....................         //ODCZYT NASTAW TEMPERATUR 
....................         set_t = read_eeprom(0x00); 
1AA3:  BSF    03.6
1AA4:  CLRF   0D
1AA5:  BSF    03.5
1AA6:  BCF    0C.7
1AA7:  BSF    0C.0
1AA8:  BCF    03.5
1AA9:  MOVF   0C,W
1AAA:  BCF    03.6
1AAB:  CLRF   54
1AAC:  MOVWF  53
1AAD:  BCF    0A.4
1AAE:  BCF    0A.3
1AAF:  CALL   7E2
1AB0:  BSF    0A.4
1AB1:  BSF    0A.3
1AB2:  MOVF   7A,W
1AB3:  MOVWF  3D
1AB4:  MOVF   79,W
1AB5:  MOVWF  3C
1AB6:  MOVF   78,W
1AB7:  MOVWF  3B
1AB8:  MOVF   77,W
1AB9:  MOVWF  3A
....................         //jesli nie jest ustawiona to napewno nie jest 255stopni ustawienie domyslnej 25stopni 
....................         if (set_t == 255) set_t=25; 
1ABA:  MOVF   3D,W
1ABB:  MOVWF  5A
1ABC:  MOVF   3C,W
1ABD:  MOVWF  59
1ABE:  MOVF   3B,W
1ABF:  MOVWF  58
1AC0:  MOVF   3A,W
1AC1:  MOVWF  57
1AC2:  CLRF   5E
1AC3:  CLRF   5D
1AC4:  MOVLW  7F
1AC5:  MOVWF  5C
1AC6:  MOVLW  86
1AC7:  MOVWF  5B
1AC8:  BCF    0A.4
1AC9:  CALL   5B6
1ACA:  BSF    0A.4
1ACB:  BTFSS  03.2
1ACC:  GOTO   2D3
1ACD:  CLRF   3D
1ACE:  CLRF   3C
1ACF:  MOVLW  48
1AD0:  MOVWF  3B
1AD1:  MOVLW  83
1AD2:  MOVWF  3A
....................                  
....................         //---wyswietlenie biezacych informacji i wykonywanie biezacych zadan--- 
....................         if (menu_pos == 0){ 
1AD3:  MOVF   2C,F
1AD4:  BTFSS  03.2
1AD5:  GOTO   42D
....................  
....................             //wyswietlenie glownego ekranu kontrolnego 
....................             print_desktop(); 
1AD6:  GOTO   000
....................                                 
....................             //PODSWIETLANIE EKRANU 
....................             //od godziny 17:00 do 8:00 
....................             if ( hour > 17 || hour < 8){ 
1AD7:  MOVF   30,W
1AD8:  SUBLW  11
1AD9:  BTFSS  03.0
1ADA:  GOTO   2DF
1ADB:  MOVF   30,W
1ADC:  SUBLW  07
1ADD:  BTFSS  03.0
1ADE:  GOTO   2E4
....................                      ON(P_LCDLIGHT); //zapal podswietlenie LCD 
1ADF:  BSF    03.5
1AE0:  BCF    08.2
1AE1:  BCF    03.5
1AE2:  BSF    08.2
....................              } 
1AE3:  GOTO   2E8
....................              //w dzien wylaczony 
....................              else { 
....................                      OFF(P_LCDLIGHT); //wylacz podswietlenie LCD 
1AE4:  BSF    03.5
1AE5:  BCF    08.2
1AE6:  BCF    03.5
1AE7:  BCF    08.2
....................              } 
....................                      
....................             //GRZALKA 
....................             //jesli nie ma bledu odczytu 
....................            //BYLO: if (now_t_aqua != 1111.0 && numDev>0){ 
....................            if (now_t_aqua < 150 && numDev>0){ 
1AE8:  MOVF   39,W
1AE9:  MOVWF  5A
1AEA:  MOVF   38,W
1AEB:  MOVWF  59
1AEC:  MOVF   37,W
1AED:  MOVWF  58
1AEE:  MOVF   36,W
1AEF:  MOVWF  57
1AF0:  CLRF   5E
1AF1:  CLRF   5D
1AF2:  MOVLW  16
1AF3:  MOVWF  5C
1AF4:  MOVLW  86
1AF5:  MOVWF  5B
1AF6:  BCF    0A.4
1AF7:  CALL   5B6
1AF8:  BSF    0A.4
1AF9:  BTFSS  03.0
1AFA:  GOTO   335
1AFB:  MOVF   35,F
1AFC:  BTFSC  03.2
1AFD:  GOTO   335
....................                //jesli nastawiona jest wieksza od obecnej to wlacz grzalke 
....................                if (set_t > now_t_aqua){ 
1AFE:  MOVF   39,W
1AFF:  MOVWF  5A
1B00:  MOVF   38,W
1B01:  MOVWF  59
1B02:  MOVF   37,W
1B03:  MOVWF  58
1B04:  MOVF   36,W
1B05:  MOVWF  57
1B06:  MOVF   3D,W
1B07:  MOVWF  5E
1B08:  MOVF   3C,W
1B09:  MOVWF  5D
1B0A:  MOVF   3B,W
1B0B:  MOVWF  5C
1B0C:  MOVF   3A,W
1B0D:  MOVWF  5B
1B0E:  BCF    0A.4
1B0F:  CALL   5B6
1B10:  BSF    0A.4
1B11:  BTFSS  03.0
1B12:  GOTO   319
....................                         ON(P_HEATER); 
1B13:  BCF    3E.2
1B14:  MOVF   3E,W
1B15:  BSF    03.5
1B16:  MOVWF  07
1B17:  BCF    03.5
1B18:  BSF    07.2
....................                } 
....................                //jesli jest za wysoka to wylacz grzalke 
....................                if (set_t < now_t_aqua) { 
1B19:  MOVF   3D,W
1B1A:  MOVWF  5A
1B1B:  MOVF   3C,W
1B1C:  MOVWF  59
1B1D:  MOVF   3B,W
1B1E:  MOVWF  58
1B1F:  MOVF   3A,W
1B20:  MOVWF  57
1B21:  MOVF   39,W
1B22:  MOVWF  5E
1B23:  MOVF   38,W
1B24:  MOVWF  5D
1B25:  MOVF   37,W
1B26:  MOVWF  5C
1B27:  MOVF   36,W
1B28:  MOVWF  5B
1B29:  BCF    0A.4
1B2A:  CALL   5B6
1B2B:  BSF    0A.4
1B2C:  BTFSS  03.0
1B2D:  GOTO   334
....................                         OFF(P_HEATER); 
1B2E:  BCF    3E.2
1B2F:  MOVF   3E,W
1B30:  BSF    03.5
1B31:  MOVWF  07
1B32:  BCF    03.5
1B33:  BCF    07.2
....................                } 
....................             } 
1B34:  GOTO   33B
....................             //jesli jest blad odczytu 
....................             else { 
....................                         OFF(P_HEATER); 
1B35:  BCF    3E.2
1B36:  MOVF   3E,W
1B37:  BSF    03.5
1B38:  MOVWF  07
1B39:  BCF    03.5
1B3A:  BCF    07.2
....................             } 
....................  
....................              
....................             //INSTRUKCJE WYWOLANE ZEGAREM 
....................             //TODO: obawiam sie ze nie dziala np. ON18:00 OFF 3:00 
....................             //jesli czas wlaczenia oswietlenia 
....................             /* 
....................              if LIGHT_HOUR_ON <= hour){ 
....................                   if (LIGHT_MIN_ON) <= min){ 
....................                      ON(P_LIGHT); 
....................                     } 
....................              } 
....................              //jesli czas wylaczenia oswietlenia 
....................              if (LIGHT_HOUR_OFF <= hour){  
....................                    if(LIGHT_MIN_OFF <= min){ 
....................                        OFF(P_LIGHT); 
....................                     } 
....................              }*/ 
....................              if ( ( hour >= LIGHT_HOUR_ON ) && ( hour < LIGHT_HOUR_OFF )){ 
1B3B:  MOVF   31,W
1B3C:  SUBWF  30,W
1B3D:  BTFSS  03.0
1B3E:  GOTO   34A
1B3F:  MOVF   32,W
1B40:  SUBWF  30,W
1B41:  BTFSC  03.0
1B42:  GOTO   34A
....................                        ON(P_LIGHT); 
1B43:  BCF    3E.1
1B44:  MOVF   3E,W
1B45:  BSF    03.5
1B46:  MOVWF  07
1B47:  BCF    03.5
1B48:  BSF    07.1
....................              } 
1B49:  GOTO   350
....................              else { 
....................                        OFF(P_LIGHT); 
1B4A:  BCF    3E.1
1B4B:  MOVF   3E,W
1B4C:  BSF    03.5
1B4D:  MOVWF  07
1B4E:  BCF    03.5
1B4F:  BCF    07.1
....................               } 
....................               
....................              //jesli czas karmienia i oczywiscie jesli jest wlaczony w opcjach 
....................              if (read_eeprom(EEPROM_FEED_HOUR_CYCLE) != 0){ 
1B50:  MOVLW  05
1B51:  BSF    03.6
1B52:  MOVWF  0D
1B53:  BSF    03.5
1B54:  BCF    0C.7
1B55:  BSF    0C.0
1B56:  BCF    03.5
1B57:  MOVF   0C,W
1B58:  BTFSC  03.2
1B59:  GOTO   3D6
....................                 if (read_eeprom(EEPROM_FEED_HOUR_CYCLE) <= (hour - last_feed_hour_on)){ 
1B5A:  MOVLW  05
1B5B:  MOVWF  0D
1B5C:  BSF    03.5
1B5D:  BCF    0C.7
1B5E:  BSF    0C.0
1B5F:  BCF    03.5
1B60:  MOVF   0C,W
1B61:  BCF    03.6
1B62:  MOVWF  53
1B63:  MOVF   34,W
1B64:  SUBWF  30,W
1B65:  SUBWF  53,W
1B66:  BTFSC  03.2
1B67:  GOTO   36A
1B68:  BTFSC  03.0
1B69:  GOTO   3D5
....................                         ON(P_FEED);                                         
1B6A:  BCF    3E.3
1B6B:  MOVF   3E,W
1B6C:  BSF    03.5
1B6D:  MOVWF  07
1B6E:  BCF    03.5
1B6F:  BSF    07.3
....................                         //nie byl wystartowany to wystartowac wpisujac czas startu 
....................                         if (started_feed == 0){ 
1B70:  MOVF   4D,F
1B71:  BTFSS  03.2
1B72:  GOTO   397
1B73:  MOVF   4E,F
1B74:  BTFSS  03.2
1B75:  GOTO   397
....................                                 //wpisac czas w sekundach kiedy wystartowal 
....................                                 started_feed = ((hour * 3600) + (min * 60) + sec); 
1B76:  CLRF   54
1B77:  MOVF   30,W
1B78:  MOVWF  53
1B79:  MOVLW  0E
1B7A:  MOVWF  56
1B7B:  MOVLW  10
1B7C:  MOVWF  55
1B7D:  BCF    0A.3
1B7E:  CALL   7D1
1B7F:  BSF    0A.3
1B80:  MOVF   79,W
1B81:  MOVWF  54
1B82:  MOVF   78,W
1B83:  MOVWF  53
1B84:  MOVF   2F,W
1B85:  MOVWF  57
1B86:  MOVLW  3C
1B87:  MOVWF  58
1B88:  BCF    0A.4
1B89:  CALL   126
1B8A:  BSF    0A.4
1B8B:  MOVF   78,W
1B8C:  ADDWF  53,F
1B8D:  BTFSC  03.0
1B8E:  INCF   54,F
1B8F:  MOVF   2E,W
1B90:  ADDWF  53,W
1B91:  MOVWF  4D
1B92:  MOVF   54,W
1B93:  MOVWF  4E
1B94:  BTFSC  03.0
1B95:  INCF   4E,F
....................                         } 
1B96:  GOTO   3D5
....................                         //zostal wystartowany 
....................                         else { 
....................                                 //obliczenie roznicy sekund miedzy startem a teraz 
....................                                 int16 abso =  ((hour * 3600) + (min * 60) + sec) - started_feed;                                 
1B97:  CLRF   54
1B98:  MOVF   30,W
1B99:  MOVWF  53
1B9A:  MOVLW  0E
1B9B:  MOVWF  56
1B9C:  MOVLW  10
1B9D:  MOVWF  55
1B9E:  BCF    0A.3
1B9F:  CALL   7D1
1BA0:  BSF    0A.3
1BA1:  MOVF   79,W
1BA2:  MOVWF  54
1BA3:  MOVF   78,W
1BA4:  MOVWF  53
1BA5:  MOVF   2F,W
1BA6:  MOVWF  57
1BA7:  MOVLW  3C
1BA8:  MOVWF  58
1BA9:  BCF    0A.4
1BAA:  CALL   126
1BAB:  BSF    0A.4
1BAC:  MOVF   78,W
1BAD:  ADDWF  53,F
1BAE:  BTFSC  03.0
1BAF:  INCF   54,F
1BB0:  MOVF   2E,W
1BB1:  ADDWF  53,F
1BB2:  BTFSC  03.0
1BB3:  INCF   54,F
1BB4:  MOVF   4D,W
1BB5:  SUBWF  53,W
1BB6:  MOVWF  4F
1BB7:  MOVF   54,W
1BB8:  MOVWF  50
1BB9:  MOVF   4E,W
1BBA:  BTFSS  03.0
1BBB:  INCFSZ 4E,W
1BBC:  SUBWF  50,F
....................                                 //czas zakonczony 
....................                                 if ( read_eeprom(EEPROM_FEED_SEC_DELAY) < (int8)abso){ 
1BBD:  MOVLW  06
1BBE:  BSF    03.6
1BBF:  MOVWF  0D
1BC0:  BSF    03.5
1BC1:  BCF    0C.7
1BC2:  BSF    0C.0
1BC3:  BCF    03.5
1BC4:  MOVF   0C,W
1BC5:  BCF    03.6
1BC6:  SUBWF  4F,W
1BC7:  BTFSC  03.2
1BC8:  GOTO   3D5
1BC9:  BTFSS  03.0
1BCA:  GOTO   3D5
....................                                         OFF(P_FEED);    
1BCB:  BCF    3E.3
1BCC:  MOVF   3E,W
1BCD:  BSF    03.5
1BCE:  MOVWF  07
1BCF:  BCF    03.5
1BD0:  BCF    07.3
....................                                         started_feed = 0;  
1BD1:  CLRF   4E
1BD2:  CLRF   4D
....................                                         last_feed_hour_on = hour; 
1BD3:  MOVF   30,W
1BD4:  MOVWF  34
1BD5:  BSF    03.6
....................                                 } 
....................                         } 
....................  
....................  
....................                 } 
....................              } 
....................               
....................              //jesli czas wlaczenia napowietrzania i oczywiscie jesli jest wlaczony w opcjach 
....................              if (read_eeprom(EEPROM_AIR_HOUR_CYCLE) != 0){ 
1BD6:  MOVLW  07
1BD7:  MOVWF  0D
1BD8:  BSF    03.5
1BD9:  BCF    0C.7
1BDA:  BSF    0C.0
1BDB:  BCF    03.5
1BDC:  MOVF   0C,W
1BDD:  BTFSC  03.2
1BDE:  GOTO   42E
....................                 if (read_eeprom(EEPROM_AIR_HOUR_CYCLE) <= (hour - last_air_hour_on)){ 
1BDF:  MOVLW  07
1BE0:  MOVWF  0D
1BE1:  BSF    03.5
1BE2:  BCF    0C.7
1BE3:  BSF    0C.0
1BE4:  BCF    03.5
1BE5:  MOVF   0C,W
1BE6:  BCF    03.6
1BE7:  MOVWF  53
1BE8:  MOVF   33,W
1BE9:  SUBWF  30,W
1BEA:  SUBWF  53,W
1BEB:  BTFSC  03.2
1BEC:  GOTO   3EF
1BED:  BTFSC  03.0
1BEE:  GOTO   42D
....................                         ON(P_AIR);                                         
1BEF:  BSF    03.5
1BF0:  BCF    08.0
1BF1:  BCF    03.5
1BF2:  BSF    08.0
....................                         //nie byl wystartowany to wystartowac wpisujac czas startu 
....................                         if (started_air == 0){ 
1BF3:  MOVF   4B,F
1BF4:  BTFSS  03.2
1BF5:  GOTO   405
1BF6:  MOVF   4C,F
1BF7:  BTFSS  03.2
1BF8:  GOTO   405
....................                                 //wpisac czas w minutach kiedy wystartowal 
